ic.stat_inst_fetch,ic.penalty_write_next,ic.config_write_allocate,ic.config_line_number,ic.config_write_back,ic.stat_lost_stall_cycles,ic.access_count,ic.penalty_read_next,ic.config_replacement_policy,ic.stat_inst_fetch_miss,ic.stat_uc_data_read,ic.config_line_size,ic.stat_data_read_miss,ic.penalty_read,ic.stat_data_write,ic.stat_copy_back,ic.stat_transaction,ic.stat_dev_data_read,ic.stat_uc_inst_fetch,ic.stat_uc_data_write,ic.stat_data_write_miss,ic.stat_data_read,ic.penalty_write,ic.config_assoc,dc.stat_inst_fetch,dc.penalty_write_next,dc.config_write_allocate,dc.config_line_number,dc.config_write_back,dc.stat_lost_stall_cycles,dc.access_count,dc.penalty_read_next,dc.config_replacement_policy,dc.stat_inst_fetch_miss,dc.stat_uc_data_read,dc.config_line_size,dc.stat_data_read_miss,dc.penalty_read,dc.stat_data_write,dc.stat_copy_back,dc.stat_transaction,dc.stat_dev_data_read,dc.stat_uc_inst_fetch,dc.stat_uc_data_write,dc.stat_data_write_miss,dc.stat_data_read,dc.penalty_write,dc.config_assoc,lev2c.stat_inst_fetch,lev2c.penalty_write_next,lev2c.config_write_allocate,lev2c.config_line_number,lev2c.config_write_back,lev2c.stat_lost_stall_cycles,lev2c.access_count,lev2c.penalty_read_next,lev2c.config_replacement_policy,lev2c.stat_inst_fetch_miss,lev2c.stat_uc_data_read,lev2c.config_line_size,lev2c.stat_data_read_miss,lev2c.penalty_read,lev2c.stat_data_write,lev2c.stat_copy_back,lev2c.stat_transaction,lev2c.stat_dev_data_read,lev2c.stat_uc_inst_fetch,lev2c.stat_uc_data_write,lev2c.stat_data_write_miss,lev2c.stat_data_read,lev2c.penalty_write,lev2c.config_assoc
19288545,0,0,8,0,0,0,0,lru,6068420,0,32,0,3,0,0,19288545,0,0,0,0,0,0,1,0,0,0,4,0,150117,0,0,lru,0,0,16,14508963,3,5731216,0,32886996,0,0,0,1774280,27155780,3,1,6068420,0,1,32,1,425100,0,0,lru,395366,0,128,1586501,10,5731216,441479,26308599,0,0,0,317968,14508963,10,4
19295321,0,0,8,0,0,0,0,lru,6077881,0,32,0,3,0,0,19295321,0,0,0,0,0,0,1,0,0,0,4,0,146190,0,0,lru,0,0,32,14764699,3,5727709,0,32843007,0,0,0,791559,27115298,3,1,6077881,0,1,32,1,427050,0,0,lru,396908,0,128,1583381,10,5727709,441518,26570289,0,0,0,317650,14764699,10,4
19129941,0,0,8,0,0,0,0,lru,5906869,0,32,0,3,0,0,19129941,0,0,0,0,0,0,1,0,0,0,4,0,134934,0,0,lru,0,0,64,6803082,3,5818533,0,33986020,0,0,0,568108,28167487,3,1,5906869,0,1,32,1,402690,0,0,lru,385039,0,128,1657017,10,5818533,449360,18528484,0,0,0,332515,6803082,10,4
21664771,0,0,1,0,0,0,0,lru,21578603,0,32,0,3,0,0,21664771,0,0,0,0,0,0,1,0,0,0,8,0,39825,0,0,lru,0,0,16,4144961,3,4031232,0,14057212,0,0,0,109124,10025980,3,1,21578603,0,1,4,1,132720,0,0,lru,6034141,0,128,4044950,10,4031232,2022564,29754796,0,0,0,1960524,4144961,10,4
21664622,0,0,1,0,0,0,0,lru,21578504,0,32,0,3,0,0,21664622,0,0,0,0,0,0,1,0,0,0,8,0,39750,0,0,lru,0,0,32,4067602,3,4031192,0,14057203,0,0,0,84445,10026011,3,1,21578504,0,1,4,1,132470,0,0,lru,6032147,0,128,4028194,10,4031192,2021235,29677298,0,0,0,1956094,4067602,10,4
21664559,0,0,1,0,0,0,0,lru,21578431,0,32,0,3,0,0,21664559,0,0,0,0,0,0,1,0,0,0,8,0,39765,0,0,lru,0,0,64,4057707,3,4031260,0,14057913,0,0,0,108186,10026653,3,1,21578431,0,1,4,1,662520,0,0,lru,6033335,0,128,4029894,10,4031260,2021862,29667398,0,0,0,1962606,4057707,10,4
19721503,0,0,1,0,0,0,0,lru,19587462,0,32,0,3,0,0,19721503,0,0,0,0,0,0,1,0,0,0,8,0,171366,0,0,lru,0,0,16,10393831,3,5496620,0,29927971,0,0,0,736523,24431351,3,1,19587462,0,1,8,1,618680,0,0,lru,675212,0,128,1651688,10,5496620,461490,35477913,0,0,0,314066,10393831,10,4
19613421,0,0,1,0,0,0,0,lru,19483732,0,32,0,3,0,0,19613421,0,0,0,0,0,0,1,0,0,0,8,0,159501,0,0,lru,0,0,32,5652931,3,5553807,0,30653094,0,0,0,491547,25099287,3,1,19483732,0,1,8,1,642670,0,0,lru,654217,0,128,1705912,10,5553807,462414,30690470,0,0,0,322500,5652931,10,4
19594661,0,0,1,0,0,0,0,lru,19465472,0,32,0,3,0,0,19594661,0,0,0,0,0,0,1,0,0,0,8,0,156327,0,0,lru,0,0,64,5226221,3,5564087,0,30784737,0,0,0,494384,25220650,3,1,19465472,0,1,8,1,796610,0,0,lru,646765,0,128,1688884,10,5564087,462356,30255780,0,0,0,330670,5226221,10,4
19569825,0,0,1,0,0,0,0,lru,19441483,0,32,0,3,0,0,19569825,0,0,0,0,0,0,1,0,0,0,8,0,164505,0,0,lru,0,0,16,10770127,3,5577898,0,30958191,0,0,0,757455,25380293,3,1,19441483,0,1,16,1,546600,0,0,lru,461811,0,128,1589994,10,5577898,445619,35789508,0,0,0,304562,10770127,10,4
19464179,0,0,1,0,0,0,0,lru,19339706,0,32,0,3,0,0,19464179,0,0,0,0,0,0,1,0,0,0,8,0,154366,0,0,lru,0,0,32,5718081,3,5636400,0,31693391,0,0,0,500660,26056991,3,1,19339706,0,1,16,1,560380,0,0,lru,455628,0,128,1625494,10,5636400,452252,30694187,0,0,0,316767,5718081,10,4
19459785,0,0,1,0,0,0,0,lru,19335384,0,32,0,3,0,0,19459785,0,0,0,0,0,0,1,0,0,0,8,0,151578,0,0,lru,0,0,64,5269058,3,5639012,0,31725079,0,0,0,503124,26086067,3,1,19335384,0,1,16,1,531960,0,0,lru,454879,0,128,1636014,10,5639012,452645,30243454,0,0,0,321743,5269058,10,4
19490535,0,0,1,0,0,0,0,lru,19364598,0,32,0,3,0,0,19490535,0,0,0,0,0,0,1,0,0,0,8,0,162501,0,0,lru,0,0,16,10975714,3,5622706,0,31515745,0,0,0,770706,25893039,3,1,19364598,0,1,32,1,455380,0,0,lru,372852,0,128,1529151,10,5622706,432534,35963018,0,0,0,300623,10975714,10,4
19378946,0,0,1,0,0,0,0,lru,19257281,0,32,0,3,0,0,19378946,0,0,0,0,0,0,1,0,0,0,8,0,151120,0,0,lru,0,0,32,5752819,3,5684504,0,32290508,0,0,0,505280,26606004,3,1,19257281,0,1,32,1,467040,0,0,lru,364159,0,128,1568813,10,5684504,438375,30694604,0,0,0,311101,5752819,10,4
19368879,0,0,1,0,0,0,0,lru,19247904,0,32,0,3,0,0,19368879,0,0,0,0,0,0,1,0,0,0,8,0,146649,0,0,lru,0,0,64,5291147,3,5689427,0,32356236,0,0,0,506866,26666809,3,1,19247904,0,1,32,1,439730,0,0,lru,362018,0,128,1574007,10,5689427,438270,30228478,0,0,0,314658,5291147,10,4
21660875,0,0,2,0,0,0,0,lru,21537792,0,32,0,3,0,0,21660875,0,0,0,0,0,0,1,0,0,0,8,0,39825,0,0,lru,0,0,16,4147528,3,4033747,0,14065979,0,0,0,109168,10032232,3,1,21537792,0,1,4,1,132720,0,0,lru,6041406,0,128,4047476,10,4033747,2021170,29719067,0,0,0,1959103,4147528,10,4
21660747,0,0,2,0,0,0,0,lru,21537711,0,32,0,3,0,0,21660747,0,0,0,0,0,0,1,0,0,0,8,0,39765,0,0,lru,0,0,32,4070156,3,4033721,0,14066021,0,0,0,84489,10032300,3,1,21537711,0,1,4,1,132520,0,0,lru,6042945,0,128,4030728,10,4033721,2019853,29641588,0,0,0,1954679,4070156,10,4
21660706,0,0,2,0,0,0,0,lru,21537644,0,32,0,3,0,0,21660706,0,0,0,0,0,0,1,0,0,0,8,0,39795,0,0,lru,0,0,64,4060263,3,4033804,0,14066787,0,0,0,108250,10032983,3,1,21537644,0,1,4,1,663020,0,0,lru,6044164,0,128,4032433,10,4033804,2020487,29631711,0,0,0,1961193,4060263,10,4
19715381,0,0,2,0,0,0,0,lru,19175129,0,32,0,3,0,0,19715381,0,0,0,0,0,0,1,0,0,0,8,0,172902,0,0,lru,0,0,16,10411994,3,5500653,0,29974895,0,0,0,738378,24474242,3,1,19175129,0,1,8,1,621580,0,0,lru,676829,0,128,1654832,10,5500653,462147,35087776,0,0,0,314836,10411994,10,4
19606289,0,0,2,0,0,0,0,lru,19078527,0,32,0,3,0,0,19606289,0,0,0,0,0,0,1,0,0,0,8,0,159387,0,0,lru,0,0,32,5656578,3,5557775,0,30703636,0,0,0,491870,25145861,3,1,19078527,0,1,8,1,643760,0,0,lru,655158,0,128,1708827,10,5557775,462834,30292880,0,0,0,323178,5656578,10,4
19586928,0,0,2,0,0,0,0,lru,19061289,0,32,0,3,0,0,19586928,0,0,0,0,0,0,1,0,0,0,8,0,156420,0,0,lru,0,0,64,5227453,3,5568324,0,30838981,0,0,0,495113,25270657,3,1,19061289,0,1,8,1,795760,0,0,lru,648215,0,128,1692160,10,5568324,462908,29857066,0,0,0,331483,5227453,10,4
19561208,0,0,2,0,0,0,0,lru,19038581,0,32,0,3,0,0,19561208,0,0,0,0,0,0,1,0,0,0,8,0,163707,0,0,lru,0,0,16,10792074,3,5582773,0,31018077,0,0,0,758828,25435304,3,1,19038581,0,1,16,1,544860,0,0,lru,461796,0,128,1592757,10,5582773,445923,35413428,0,0,0,305242,10792074,10,4
19455958,0,0,2,0,0,0,0,lru,18945213,0,32,0,3,0,0,19455958,0,0,0,0,0,0,1,0,0,0,8,0,154036,0,0,lru,0,0,32,5720129,3,5641125,0,31751270,0,0,0,501108,26110145,3,1,18945213,0,1,16,1,559700,0,0,lru,456590,0,128,1628825,10,5641125,452646,30306467,0,0,0,317444,5720129,10,4
19452261,0,0,2,0,0,0,0,lru,18942248,0,32,0,3,0,0,19452261,0,0,0,0,0,0,1,0,0,0,8,0,151023,0,0,lru,0,0,64,5268962,3,5643035,0,31776269,0,0,0,502346,26133234,3,1,18942248,0,1,16,1,530680,0,0,lru,455243,0,128,1638320,10,5643035,452703,29854245,0,0,0,322780,5268962,10,4
19479398,0,0,2,0,0,0,0,lru,18965880,0,32,0,3,0,0,19479398,0,0,0,0,0,0,1,0,0,0,8,0,160416,0,0,lru,0,0,16,11001551,3,5628059,0,31588122,0,0,0,771613,25960063,3,1,18965880,0,1,32,1,452170,0,0,lru,370390,0,128,1532051,10,5628059,432579,35595490,0,0,0,301316,11001551,10,4
19367790,0,0,2,0,0,0,0,lru,18867188,0,32,0,3,0,0,19367790,0,0,0,0,0,0,1,0,0,0,8,0,149293,0,0,lru,0,0,32,5757908,3,5690014,0,32363475,0,0,0,504975,26673461,3,1,18867188,0,1,32,1,463360,0,0,lru,361882,0,128,1571863,10,5690014,438492,30315110,0,0,0,311853,5757908,10,4
19360670,0,0,2,0,0,0,0,lru,18861186,0,32,0,3,0,0,19360670,0,0,0,0,0,0,1,0,0,0,8,0,146745,0,0,lru,0,0,64,5292263,3,5693636,0,32411502,0,0,0,507287,26717866,3,1,18861186,0,1,32,1,438730,0,0,lru,361205,0,128,1576795,10,5693636,438564,29847085,0,0,0,315281,5292263,10,4
21660490,0,0,4,0,0,0,0,lru,19609956,0,32,0,3,0,0,21660490,0,0,0,0,0,0,1,0,0,0,8,0,39570,0,0,lru,0,0,16,4146977,3,4033529,0,14064925,0,0,0,108963,10031396,3,1,19609956,0,1,4,1,131870,0,0,lru,6034689,0,128,4047182,10,4033529,2021037,27790462,0,0,0,1959121,4146977,10,4
21666858,0,0,4,0,0,0,0,lru,19613952,0,32,0,3,0,0,21666858,0,0,0,0,0,0,1,0,0,0,8,0,44070,0,0,lru,0,0,32,4073190,3,4037509,0,14083330,0,0,0,86645,10045821,3,1,19613952,0,1,4,1,146870,0,0,lru,7926082,0,128,4033038,10,4037509,2021917,27724651,0,0,0,1953947,4073190,10,4
21666782,0,0,4,0,0,0,0,lru,19613800,0,32,0,3,0,0,21666782,0,0,0,0,0,0,1,0,0,0,8,0,44085,0,0,lru,0,0,64,4063978,3,4037587,0,14084141,0,0,0,111774,10046554,3,1,19613800,0,1,4,1,734520,0,0,lru,7927190,0,128,4034599,10,4037587,2022607,27715365,0,0,0,1960596,4063978,10,4
19647700,0,0,4,0,0,0,0,lru,15846368,0,32,0,3,0,0,19647700,0,0,0,0,0,0,1,0,0,0,8,0,168321,0,0,lru,0,0,16,10572553,3,5535275,0,30418422,0,0,0,746467,24883147,3,1,15846368,0,1,8,1,607980,0,0,lru,695534,0,128,1672933,10,5535275,461426,31954196,0,0,0,317072,10572553,10,4
19552681,0,0,4,0,0,0,0,lru,15702877,0,32,0,3,0,0,19552681,0,0,0,0,0,0,1,0,0,0,8,0,157136,0,0,lru,0,0,32,5680100,3,5587261,0,31076587,0,0,0,495056,25489326,3,1,15702877,0,1,8,1,636950,0,0,lru,695071,0,128,1726585,10,5587261,464128,26970238,0,0,0,326683,5680100,10,4
19530997,0,0,4,0,0,0,0,lru,15670160,0,32,0,3,0,0,19530997,0,0,0,0,0,0,1,0,0,0,8,0,153540,0,0,lru,0,0,64,5246753,3,5599630,0,31229011,0,0,0,498230,25629381,3,1,15670160,0,1,8,1,783730,0,0,lru,680341,0,128,1712372,10,5599630,464499,26516543,0,0,0,335384,5246753,10,4
19494879,0,0,4,0,0,0,0,lru,15616812,0,32,0,3,0,0,19494879,0,0,0,0,0,0,1,0,0,0,8,0,162372,0,0,lru,0,0,16,10961520,3,5618903,0,31477484,0,0,0,769872,25858581,3,1,15616812,0,1,16,1,535170,0,0,lru,459745,0,128,1616132,10,5618903,449186,32197235,0,0,0,311340,10961520,10,4
19383126,0,0,4,0,0,0,0,lru,15447205,0,32,0,3,0,0,19383126,0,0,0,0,0,0,1,0,0,0,8,0,150693,0,0,lru,0,0,32,5751185,3,5681160,0,32255696,0,0,0,504851,26574536,3,1,15447205,0,1,16,1,547100,0,0,lru,452977,0,128,1653503,10,5681160,455662,26879550,0,0,0,323658,5751185,10,4
19377758,0,0,4,0,0,0,0,lru,15438992,0,32,0,3,0,0,19377758,0,0,0,0,0,0,1,0,0,0,8,0,147252,0,0,lru,0,0,64,5290907,3,5684080,0,32292108,0,0,0,506973,26608028,3,1,15438992,0,1,16,1,517050,0,0,lru,450356,0,128,1664352,10,5684080,455899,26413979,0,0,0,328553,5290907,10,4
19410006,0,0,4,0,0,0,0,lru,15487611,0,32,0,3,0,0,19410006,0,0,0,0,0,0,1,0,0,0,8,0,156840,0,0,lru,0,0,16,11177554,3,5666334,0,32069095,0,0,0,781985,26402761,3,1,15487611,0,1,32,1,442300,0,0,lru,365568,0,128,1555975,10,5666334,435959,32331499,0,0,0,307582,11177554,10,4
19285364,0,0,4,0,0,0,0,lru,15302654,0,32,0,3,0,0,19285364,0,0,0,0,0,0,1,0,0,0,8,0,144105,0,0,lru,0,0,32,5784014,3,5732367,0,32905452,0,0,0,507187,27173085,3,1,15302654,0,1,32,1,449090,0,0,lru,354445,0,128,1596823,10,5732367,441829,26819035,0,0,0,318760,5784014,10,4
19278548,0,0,4,0,0,0,0,lru,15292314,0,32,0,3,0,0,19278548,0,0,0,0,0,0,1,0,0,0,8,0,141741,0,0,lru,0,0,64,5308704,3,5736362,0,32954434,0,0,0,509636,27218072,3,1,15292314,0,1,32,1,426040,0,0,lru,353875,0,128,1602203,10,5736362,442091,26337380,0,0,0,322164,5308704,10,4
21658380,0,0,8,0,0,0,0,lru,8251186,0,32,0,3,0,0,21658380,0,0,0,0,0,0,1,0,0,0,8,0,38175,0,0,lru,0,0,16,4144730,3,4032387,0,14060680,0,0,0,107954,10028293,3,1,8251186,0,1,4,1,127220,0,0,lru,6024551,0,128,4043266,10,4032387,2019025,16428303,0,0,0,1957982,4144730,10,4
21645311,0,0,8,0,0,0,0,lru,8199873,0,32,0,3,0,0,21645311,0,0,0,0,0,0,1,0,0,0,8,0,28950,0,0,lru,0,0,32,4062782,3,4024252,0,14023983,0,0,0,79112,9999731,3,1,8199873,0,1,4,1,96470,0,0,lru,6006134,0,128,4024844,10,4024252,116718,16286907,0,0,0,58531,4062782,10,4
21645320,0,0,8,0,0,0,0,lru,8199948,0,32,0,3,0,0,21645320,0,0,0,0,0,0,1,0,0,0,8,0,28965,0,0,lru,0,0,64,4050995,3,4024275,0,14024133,0,0,0,99239,9999858,3,1,8199948,0,1,4,1,482520,0,0,lru,6006153,0,128,4026536,10,4024275,116738,16275218,0,0,0,64285,4050995,10,4
19484849,0,0,8,0,0,0,0,lru,6273436,0,32,0,3,0,0,19484849,0,0,0,0,0,0,1,0,0,0,8,0,160929,0,0,lru,0,0,16,10987426,3,5624835,0,31549446,0,0,0,770793,25924611,3,1,6273436,0,1,8,1,580630,0,0,lru,783381,0,128,1701455,10,5624835,467611,22885697,0,0,0,330257,10987426,10,4
19379479,0,0,8,0,0,0,0,lru,6165947,0,32,0,3,0,0,19379479,0,0,0,0,0,0,1,0,0,0,8,0,150906,0,0,lru,0,0,32,5752027,3,5682932,0,32279582,0,0,0,505122,26596650,3,1,6165947,0,1,8,1,606420,0,0,lru,776653,0,128,1753159,10,5682932,470822,17600906,0,0,0,340321,5752027,10,4
19362885,0,0,8,0,0,0,0,lru,6148375,0,32,0,3,0,0,19362885,0,0,0,0,0,0,1,0,0,0,8,0,146838,0,0,lru,0,0,64,5291556,3,5692474,0,32396324,0,0,0,507089,26703850,3,1,6148375,0,1,8,1,744850,0,0,lru,769936,0,128,1743949,10,5692474,470794,17132405,0,0,0,348558,5291556,10,4
19337830,0,0,8,0,0,0,0,lru,6124103,0,32,0,3,0,0,19337830,0,0,0,0,0,0,1,0,0,0,8,0,154980,0,0,lru,0,0,16,11361988,3,5706809,0,32572210,0,0,0,793806,26865401,3,1,6124103,0,1,16,1,510930,0,0,lru,528781,0,128,1668969,10,5706809,456279,23192900,0,0,0,325004,11361988,10,4
19214244,0,0,8,0,0,0,0,lru,5995367,0,32,0,3,0,0,19214244,0,0,0,0,0,0,1,0,0,0,8,0,142567,0,0,lru,0,0,32,5814142,3,5772230,0,33404063,0,0,0,511772,27631833,3,1,5995367,0,1,16,1,516340,0,0,lru,522238,0,128,1709432,10,5772230,462774,17581739,0,0,0,338051,5814142,10,4
19210346,0,0,8,0,0,0,0,lru,5991396,0,32,0,3,0,0,19210346,0,0,0,0,0,0,1,0,0,0,8,0,139851,0,0,lru,0,0,64,5330063,3,5774800,0,33432782,0,0,0,513883,27657982,3,1,5991396,0,1,16,1,490200,0,0,lru,521306,0,128,1720580,10,5774800,463049,17096259,0,0,0,342744,5330063,10,4
19230195,0,0,8,0,0,0,0,lru,6009576,0,32,0,3,0,0,19230195,0,0,0,0,0,0,1,0,0,0,8,0,147441,0,0,lru,0,0,16,11622788,3,5762799,0,33288976,0,0,0,807566,27526177,3,1,6009576,0,1,32,1,416510,0,0,lru,392244,0,128,1614992,10,5762799,444165,23395163,0,0,0,323301,11622788,10,4
19108945,0,0,8,0,0,0,0,lru,5885366,0,32,0,3,0,0,19108945,0,0,0,0,0,0,1,0,0,0,8,0,136769,0,0,lru,0,0,32,5857045,3,5831055,0,34137366,0,0,0,517317,28306311,3,1,5885366,0,1,32,1,425900,0,0,lru,384990,0,128,1658995,10,5831055,450849,17573466,0,0,0,334831,5857045,10,4
19103081,0,0,8,0,0,0,0,lru,5881433,0,32,0,3,0,0,19103081,0,0,0,0,0,0,1,0,0,0,8,0,134916,0,0,lru,0,0,64,5354236,3,5834113,0,34178274,0,0,0,518747,28344161,3,1,5881433,0,1,32,1,403240,0,0,lru,385681,0,128,1664088,10,5834113,451174,17069782,0,0,0,338177,5354236,10,4
21280590,0,0,1,0,0,0,0,lru,21088545,0,32,0,3,0,0,21280590,0,0,0,0,0,0,1,0,0,0,16,0,249984,0,0,lru,0,0,16,1819011,3,4642514,0,19176062,0,0,0,399575,14533548,3,1,21088545,0,1,4,1,1079590,0,0,lru,4278934,0,128,1280744,10,4642514,572117,27550070,0,0,0,361651,1819011,10,4
21664358,0,0,1,0,0,0,0,lru,21578320,0,32,0,3,0,0,21664358,0,0,0,0,0,0,1,0,0,0,16,0,39630,0,0,lru,0,0,32,4009118,3,4031144,0,14057326,0,0,0,70366,10026182,3,1,21578320,0,1,4,1,1188470,0,0,lru,6026467,0,128,3973981,10,4031144,2021143,29618582,0,0,0,1975890,4009118,10,4
21664349,0,0,1,0,0,0,0,lru,21578311,0,32,0,3,0,0,21664349,0,0,0,0,0,0,1,0,0,0,16,0,39630,0,0,lru,0,0,64,3977009,3,4031150,0,14057393,0,0,0,59816,10026243,3,1,21578311,0,1,4,1,660270,0,0,lru,6029089,0,128,3967750,10,4031150,2021128,29586470,0,0,0,1979771,3977009,10,4
19572973,0,0,1,0,0,0,0,lru,19444598,0,32,0,3,0,0,19572973,0,0,0,0,0,0,1,0,0,0,16,0,163599,0,0,lru,0,0,16,3195869,3,5576075,0,30936287,0,0,0,487660,25360212,3,1,19444598,0,1,8,1,598850,0,0,lru,651603,0,128,1744207,10,5576075,464241,28216542,0,0,0,328627,3195869,10,4
19557493,0,0,1,0,0,0,0,lru,19429712,0,32,0,3,0,0,19557493,0,0,0,0,0,0,1,0,0,0,16,0,157719,0,0,lru,0,0,32,4807645,3,5584502,0,31042580,0,0,0,468964,25458078,3,1,19429712,0,1,8,1,1030400,0,0,lru,643840,0,128,1634210,10,5584502,464317,29821859,0,0,0,336999,4807645,10,4
19543753,0,0,1,0,0,0,0,lru,19416425,0,32,0,3,0,0,19543753,0,0,0,0,0,0,1,0,0,0,16,0,154143,0,0,lru,0,0,64,4542121,3,5592543,0,31139703,0,0,0,429274,25547160,3,1,19416425,0,1,8,1,1002980,0,0,lru,641256,0,128,1618814,10,5592543,464467,29551089,0,0,0,341888,4542121,10,4
19407837,0,0,1,0,0,0,0,lru,19285667,0,32,0,3,0,0,19407837,0,0,0,0,0,0,1,0,0,0,16,0,156087,0,0,lru,0,0,16,3332837,3,5667186,0,32081704,0,0,0,496736,26414518,3,1,19285667,0,1,16,1,521220,0,0,lru,447249,0,128,1639050,10,5667186,454316,28285690,0,0,0,324260,3332837,10,4
19435361,0,0,1,0,0,0,0,lru,19311978,0,32,0,3,0,0,19435361,0,0,0,0,0,0,1,0,0,0,16,0,153205,0,0,lru,0,0,32,4816769,3,5652339,0,31892927,0,0,0,475834,26240588,3,1,19311978,0,1,16,1,916630,0,0,lru,450868,0,128,1611396,10,5652339,453215,29781086,0,0,0,326450,4816769,10,4
19424208,0,0,1,0,0,0,0,lru,19301337,0,32,0,3,0,0,19424208,0,0,0,0,0,0,1,0,0,0,16,0,149286,0,0,lru,0,0,64,4534974,3,5658387,0,31968907,0,0,0,436475,26310520,3,1,19301337,0,1,16,1,712450,0,0,lru,448935,0,128,1600116,10,5658387,453661,29494698,0,0,0,332537,4534974,10,4
19323297,0,0,1,0,0,0,0,lru,19204217,0,32,0,3,0,0,19323297,0,0,0,0,0,0,1,0,0,0,16,0,152133,0,0,lru,0,0,16,3403333,3,5714205,0,32669800,0,0,0,502098,26955595,3,1,19204217,0,1,32,1,430670,0,0,lru,356961,0,128,1584707,10,5714205,439663,28321755,0,0,0,316414,3403333,10,4
19353558,0,0,1,0,0,0,0,lru,19233222,0,32,0,3,0,0,19353558,0,0,0,0,0,0,1,0,0,0,16,0,149174,0,0,lru,0,0,32,4822634,3,5697707,0,32459864,0,0,0,479609,26762157,3,1,19233222,0,1,32,1,640190,0,0,lru,359613,0,128,1568939,10,5697707,439689,29753563,0,0,0,316125,4822634,10,4
19353146,0,0,1,0,0,0,0,lru,19232628,0,32,0,3,0,0,19353146,0,0,0,0,0,0,1,0,0,0,16,0,146481,0,0,lru,0,0,64,4545751,3,5698481,0,32466333,0,0,0,442114,26767852,3,1,19232628,0,1,32,1,443330,0,0,lru,359862,0,128,1574921,10,5698481,440422,29476860,0,0,0,320352,4545751,10,4
21270536,0,0,2,0,0,0,0,lru,20549795,0,32,0,3,0,0,21270536,0,0,0,0,0,0,1,0,0,0,16,0,248505,0,0,lru,0,0,16,1825182,3,4647171,0,19242736,0,0,0,399701,14595565,3,1,20549795,0,1,4,1,1068860,0,0,lru,4278590,0,128,1286468,10,4647171,572901,27022148,0,0,0,362494,1825182,10,4
21660485,0,0,2,0,0,0,0,lru,21537542,0,32,0,3,0,0,21660485,0,0,0,0,0,0,1,0,0,0,16,0,39645,0,0,lru,0,0,32,4011645,3,4033673,0,14066144,0,0,0,70402,10032471,3,1,21537542,0,1,4,1,1188920,0,0,lru,6037265,0,128,3976481,10,4033673,2019770,29582860,0,0,0,1974495,4011645,10,4
21660496,0,0,2,0,0,0,0,lru,21537542,0,32,0,3,0,0,21660496,0,0,0,0,0,0,1,0,0,0,16,0,39660,0,0,lru,0,0,64,3979512,3,4033694,0,14066264,0,0,0,59854,10032570,3,1,21537542,0,1,4,1,660770,0,0,lru,6039915,0,128,3970247,10,4033694,2019762,29550748,0,0,0,1978379,3979512,10,4
19566593,0,0,2,0,0,0,0,lru,19043346,0,32,0,3,0,0,19566593,0,0,0,0,0,0,1,0,0,0,16,0,164775,0,0,lru,0,0,16,3202929,3,5579740,0,30980843,0,0,0,489064,25401103,3,1,19043346,0,1,8,1,599380,0,0,lru,652951,0,128,1747318,10,5579740,464650,27826015,0,0,0,328958,3202929,10,4
19550140,0,0,2,0,0,0,0,lru,19028667,0,32,0,3,0,0,19550140,0,0,0,0,0,0,1,0,0,0,16,0,158301,0,0,lru,0,0,32,4808936,3,5589036,0,31096347,0,0,0,470448,25507311,3,1,19028667,0,1,8,1,1030330,0,0,lru,645131,0,128,1638163,10,5589036,464890,29426639,0,0,0,337151,4808936,10,4
19536235,0,0,2,0,0,0,0,lru,19016347,0,32,0,3,0,0,19536235,0,0,0,0,0,0,1,0,0,0,16,0,154047,0,0,lru,0,0,64,4542773,3,5596753,0,31192697,0,0,0,429899,25595944,3,1,19016347,0,1,8,1,1001380,0,0,lru,642430,0,128,1622543,10,5596753,464897,29155873,0,0,0,342529,4542773,10,4
19401508,0,0,2,0,0,0,0,lru,18897133,0,32,0,3,0,0,19401508,0,0,0,0,0,0,1,0,0,0,16,0,157050,0,0,lru,0,0,16,3340576,3,5671133,0,32128172,0,0,0,498536,26457039,3,1,18897133,0,1,16,1,522100,0,0,lru,448268,0,128,1641959,10,5671133,454879,27908842,0,0,0,324636,3340576,10,4
19427437,0,0,2,0,0,0,0,lru,18920224,0,32,0,3,0,0,19427437,0,0,0,0,0,0,1,0,0,0,16,0,153271,0,0,lru,0,0,32,4816936,3,5656362,0,31947049,0,0,0,476256,26290687,3,1,18920224,0,1,16,1,914480,0,0,lru,451099,0,128,1614277,10,5656362,453588,29393522,0,0,0,327113,4816936,10,4
19416305,0,0,2,0,0,0,0,lru,18910462,0,32,0,3,0,0,19416305,0,0,0,0,0,0,1,0,0,0,16,0,148794,0,0,lru,0,0,64,4534665,3,5662455,0,32022874,0,0,0,436695,26360419,3,1,18910462,0,1,16,1,710280,0,0,lru,448755,0,128,1602687,10,5662455,453887,29107582,0,0,0,333118,4534665,10,4
19313659,0,0,2,0,0,0,0,lru,18819468,0,32,0,3,0,0,19313659,0,0,0,0,0,0,1,0,0,0,16,0,151245,0,0,lru,0,0,16,3408346,3,5719136,0,32732429,0,0,0,502223,27013293,3,1,18819468,0,1,32,1,429130,0,0,lru,356103,0,128,1587501,10,5719136,439979,27946950,0,0,0,317157,3408346,10,4
